LEXICON N

АК ACRON  "joint-stock company" ;
картеч Noun1  "canister shot" ;
картина Noun1  "picture" ;
картинка Noun1  "picture (dim of kartina)" ;
картон Noun1  "cardboard" ;
карточка Noun1  "small photograph" ;
картошка Noun1  "potato" ;
картуз Noun1  "peaked cap" ;
картупель Noun1  "potato" ;
карті Noun1  "card" ;
карьер Noun1  "quarry" ;
каска Noun1  "helmet" ;
касса Noun1  "cashier's" ;
кассир Noun1  "cashier" ;
кассян Noun1  "leap year" ;
катаник Noun1  "felt boot" ;
катарга Noun1  "penal servitude" ;
катаржик Noun1  "convict" ;
катастрофа Noun1  "catastrophe" ;
категория Noun1  "category" ;
катер Noun1  "waddle" ;
катище Noun1  "storage of logs on the river bank" ;
каток Noun1  "skating-rink" ;
католик Noun1  "Catholic" ;
католичка Noun1  "" ;
каттьӧм Noun1  "spindle with yarn" ;
катш Noun1  "(of knocking)" ;
катша Noun1  "magpie" ;
катшасин:катшасинм Noun1  "scentless mayweed" ;
катыдса Noun1  "resident of the upper part of settlement (from upstream)" ;
катьмыш Noun1  "wicker basket" ;
кафедра Noun1  "department" ;
кач Noun1  "bark of a spruce tree??" ;
качай Noun1  "swing (for children)" ;
качество Noun1  "quality" ;
кашемир Noun1  "cashmere" ;
кашник Noun1  "pot" ;
каюк Noun1  "variety of boat" ;
каюта Noun1  "cabin" ;
каюшко Noun1  "(address to child) baby" ;
квадрат Noun1  "square" ;
квалификация Noun1  "qualification" ;
квартал:квартал2 Noun1  "quarter" ;
квартира Noun1  "apartment" ;
квартирант Noun1  "" ;
квастун Noun1  "braggart" ;
квота Noun1  "quota" ;
кебан Noun1  "shallow water" ;
кебӧд Noun1  "(fishing) sinker" ;
кебӧс Noun1  "whitefish??" ;
кев Noun1  "sister-in-law" ;
кевмысянін Noun1  "chapel" ;
кега Noun1  "round stack (of hay or straw)" ;
кедзовтӧм Noun1  "hostility" ;
кеж Noun1  "hemp striped cloth" ;
кежанін Noun1  "turn" ;
кежасян Noun1  "hope" ;
кез Noun1  "willow" ;
кек Noun1  "little hands (of a child)" ;
кекенач Noun1  "" ;
кекӧсьт Noun1  "antisocial trait of behavior (e.g. theft)" ;
кельчи Noun1  "roach" ;
келья Noun1  "monastic cell" ;
кемпинг Noun1  "camper-park" ;
кень Noun1  "(thin layer or crust forming on liquids) film" ;
кеня Noun1  "jay" ;
кенӧб Noun1  "marshy place" ;
кеп Noun1  "bunch" ;
кепка Noun1  "cap" ;
кепысь Noun1  "gloves" ;
кер:керй Noun1  "log" ;
керамика Noun1  "ceramics" ;
керамикаӧдзса Noun1  "pre-ceramic" ;
керан Noun1  "adz" ;
керас Noun1  "clearing (in forest)" ;
керзонм Noun1  "" ;
керка Noun1  "house" ;
керӧм Noun1  "action" ;
керӧс Noun1  "hill (forested)" ;
керӧсдор Noun1  "land adjacent to a hill" ;
кес Noun1  "pincers" ;
кесйӧг Noun1  "slave" ;
кесйӧгалӧм Noun1  "slavery" ;
кесйӧс Noun1  "obedient" ;
кеслач Noun1  "servant" ;
кесъялысь Noun1  "agent" ;
кета Noun1  "" ;
ки Noun1  "hand" ;
кибас Noun1  "(fishing) sinker" ;
кивыль Noun1  "didn't pay attention to" ;
кигуг Noun1  "back of the hand" ;
кидас Noun1  "cross of marten and sable" ;
кидоз:кидозй Noun1  "(birch bark) basket" ;
кидӧс Noun1  "obstacle" ;
кижа Noun1  "frost" ;
кизь Noun1  "button (on a shirt)" ;
кикар Noun1  "back of the hand" ;
кикимера Noun1  "female hobgoblin" ;
киколь Noun1  "tag (game)" ;
кикост Noun1  "hand??" ;
кила Noun1  "hernia" ;
кило Noun1  "kilogram" ;
килограмм Noun1  "kilogram" ;
километр Noun1  "kilometer" ;
килутш Noun1  "wrist" ;
киль:килль Noun1  "scales (of fish)" ;
кильчӧ Noun1  "front steps??" ;
кимия Noun1  "chemistry" ;
кимутлик Noun1  "tossing up in turn with the hand and back of the hand (in a game)??" ;
кимӧдз Noun1  "underside of the wrist" ;
кин Noun1  "who" ;
кинематографист Noun1  "cinematographer" ;
кинжал:кинжал2 Noun1  "dagger" ;
кино Noun1  "movie" ;
кинокартина Noun1  "movie" ;
кинотеатр Noun1  "movie theater" ;
кинь Noun1  "spark" ;
киняув:киняул Noun1  "armpit" ;
кипель Noun1  "weapon" ;
кипод Noun1  "hand" ;
киподтуй Noun1  "hand" ;
кипом Noun1  "hand" ;
кирка Noun1  "pick" ;
кирпич Noun1  "brick" ;
кирург Noun1  "surgeon" ;
кисель Noun1  "dessert made of fruit, berries and potatoe starch" ;
киска Noun1  "birch bark" ;
кисточка Noun1  "brush (painting brush)" ;
кисть Noun1  "painting brush" ;
кись Noun1  "reed (on a loom)" ;
кисьлӧс Noun1  "lath" ;
кисьмӧм Noun1  "ripening" ;
китаец Noun1  "Chinese" ;
кичига Noun1  "flail" ;
клавишник Noun1  "keyboard player" ;
клад Noun1  "buried treasure" ;
кладовщик Noun1  "storeman" ;
кладӧвӧй Noun1  "pantry" ;
клам Noun1  "junk" ;
класс Noun1  "class" ;
классик Noun1  "classical writer" ;
клевер Noun1  "clover" ;
клей Noun1  "glue" ;
клейма Noun1  "stamp" ;
клейти Noun1  "" ;
клестер Noun1  "paste" ;
клетка Noun1  "cage" ;
клещи Noun1  "tongs" ;
климат Noun1  "climate" ;
клип Noun1  "clip" ;
клоп Noun1  "bang!" ;
клопок Noun1  "applause" ;
клор Noun1  "clorine" ;
клоун Noun1  "clown" ;
клуб Noun1  "club" ;
ключ Noun1  "spring" ;
клянича Noun1  "glass (material)" ;
кляничатор:кляничаторй Noun1  "piece of glass" ;
кляп Noun1  "gag" ;
кляпча Noun1  "old horse" ;
клятва Noun1  "oath" ;
кляч Noun1  "twisted trunk of a young birch tree or firtree?? used in rafting" ;
книга Noun1  "book" ;
кнопка Noun1  "button" ;
княжество Noun1  "grandduchy" ;
князь Noun1  "prince" ;
коа Noun1  "crude hut" ;
кобув:кобул Noun1  "shelter against rain" ;
кобура Noun1  "holster" ;
ков:ковй Noun1  "(intestinal) worm" ;
ковта Noun1  "blouse" ;
ковтыс Noun1  "valley" ;
ковёр Noun1  "carpet" ;
код Noun1  "drunkard" ;
коддзӧдантор:коддзӧданторй Noun1  "intoxicating beverage" ;
коддьӧм Noun1  "similar to" ;
кодекс Noun1  "code (of law, principles)" ;
кодзув:кодзул Noun1  "star" ;
кодзувкот Noun1  "ant" ;
кодзувкоткар Noun1  "anthill" ;
кодзувтуй Noun1  "astronomy" ;
кожа Noun1  "leather" ;
кожовник Noun1  "currier" ;
коз:козй Noun1  "spruce" ;
козин Noun1  "gift" ;
козъяин Noun1  "place with spruce trees" ;
козъян Noun1  "ring on a belt, for hanging an ax" ;
кой Noun1  "small curved wooden ??shovel used in the preparation of beer" ;
койбедь:койбеддь Noun1  "hunting spear" ;
койка Noun1  "bed" ;
койт Noun1  "mating-ground" ;
койташ Noun1  "place of entertainment" ;
кок Noun1  "leg" ;
кокад Noun1  "gore" ;
кокан Noun1  "hoe" ;
кокас Noun1  "newly made plowing land" ;
кокач Noun1  "pox" ;
кокйӧр Noun1  "leg power" ;
коклутш Noun1  "shin joint" ;
коклябӧр Noun1  "heel" ;
кокньӧд Noun1  "alleviation" ;
коко Noun1  "chicken" ;
коколюка Noun1  "poker (for a fire)" ;
кокошник Noun1  "woman's headdress worn in old Russia" ;
кокс Noun1  "coke" ;
кокташ Noun1  "lame person" ;
кокчӧр Noun1  "shin" ;
кокша Noun1  "stand with a fork" ;
кокыль Noun1  "contortion" ;
кола Noun1  "forge" ;
коланатор:коланаторй Noun1  "thing needed" ;
коланлун Noun1  "necessity" ;
колантор:коланторй Noun1  "necessary item(s)" ;
колдоговор Noun1  "" ;
коли Noun1  "if" ;
колипкай Noun1  "nightingale" ;
колледж Noun1  "college" ;
коллектив Noun1  "collective" ;
коллективизация Noun1  "collectivization" ;
колодеч Noun1  "stovepipe" ;
колодильник Noun1  "refrigerator" ;
колодка Noun1  "shoe tree" ;
колонист Noun1  "colonist" ;
колония Noun1  "colony (?prison)" ;
колонна Noun1  "" ;
колоши Noun1  "rubber overshoes??" ;
колпак Noun1  "tall pointed cap" ;
колхоз Noun1  "collective farm" ;
коль Noun1  "cone" ;
кольк:колькй Noun1  "egg" ;
кольктор:колькторй Noun1  "little egg" ;
кольта Noun1  "sheaf" ;
кольча Noun1  "ring" ;
коляоз Noun1  "stamen flower of a conifer" ;
коляс Noun1  "remanent" ;
коляска Noun1  "perambulator" ;
ком Noun1  "grayling" ;
команда Noun1  "team" ;
командир Noun1  "commander" ;
командировка Noun1  "business trip" ;
командующӧй Noun1  "commander" ;
комбайн Noun1  "combine" ;
комбед Noun1  "committee of the poor" ;
комбикорм Noun1  "feed for animals (cows, pigs)" ;
комбинат Noun1  "industrial complex" ;
комбыля Noun1  "bent" ;
комендант Noun1  "commandant" ;
коми Noun1  "Komi (person)" ;
комиссар Noun1  "commissar" ;
комиссия Noun1  "committee" ;
комитет Noun1  "committee" ;
коммерсант Noun1  "merchant" ;
коммуна Noun1  "commune" ;
коммунальщик Noun1  "municipal custodian" ;
коммунизм Noun1  "" ;
коммунизма Noun1  "communism" ;
коммунист Noun1  "" ;
комната Noun1  "room" ;
компания Noun1  "company" ;
компартия Noun1  "Communist Party" ;
компенсация Noun1  "compensation" ;
композитор Noun1  "composer" ;
компьютер Noun1  "computer" ;
комсомол:комсомол2 Noun1  "komsomol" ;
комсомолеч Noun1  "komsomol member (male)" ;
комсомолка Noun1  "komsomol member (female)" ;
комыль Noun1  "peel" ;
комӧль Noun1  "lump" ;
кон Noun1  "jackpot" ;
конвейер Noun1  "conveyer" ;
конверт Noun1  "envelope" ;
конвоир Noun1  "armed guard" ;
конвой Noun1  "(armed) escort" ;
конгресс Noun1  "congress" ;
конда Noun1  "snag (dried tree: pine)" ;
кондитер Noun1  "confectioner" ;
кондӧс Noun1  "poured off (temporarily)??" ;
коник Noun1  "bench in front of the cabin door" ;
конкурент Noun1  "competitor" ;
конкурс Noun1  "contest" ;
конкурсант Noun1  "contestant" ;
коноюх Noun1  "stableboy" ;
консерв Noun1  "preserve" ;
консерватория Noun1  "conservatory" ;
консонант Noun1  "consonant" ;
консорциум Noun1  "consortium" ;
конспект Noun1  "synopsis" ;
конституция Noun1  "constitution" ;
конструкция Noun1  "construction" ;
консульство Noun1  "consulate" ;
консультация Noun1  "consultation" ;
контекст Noun1  "" ;
контора Noun1  "office" ;
контроль Noun1  "control" ;
контролёр Noun1  "inspector" ;
контрразведка Noun1  "counter-intelligence" ;
контрреволюция Noun1  "" ;
конференция Noun1  "conference" ;
конфискация Noun1  "confiscation" ;
концепция Noun1  "conception" ;
концерт Noun1  "concert" ;
концертмейстер Noun1  "" ;
коньки Noun1  "skates" ;
коньӧр Noun1  "poor thing" ;
кооператив Noun1  "co-operative store" ;
кооперация Noun1  "co-operation" ;
копей Noun1  "coffee" ;
копия Noun1  "copy" ;
копыр Noun1  "bow" ;
кор Noun1  "chorus" ;
кор:корй Noun1  "leaf" ;
кореограф Noun1  "choreographer" ;
коридор Noun1  "corridor" ;
корка Noun1  "crust (of bread)" ;
короб Noun1  "dust" ;
королева Noun1  "queen" ;
королевство Noun1  "kingdom" ;
король Noun1  "king" ;
коромина Noun1  "mansion" ;
корпа Noun1  "" ;
корпорация Noun1  "corporation" ;
корпус Noun1  "building (one of a complex)" ;
корреспондент Noun1  "correspondent" ;
коррупция Noun1  "corruption" ;
корысь Noun1  "beggar" ;
корӧг Noun1  "(dirt) clod" ;
корӧм Noun1  "invitation" ;
корӧс Noun1  "stack (of hay or straw)" ;
корӧсь Noun1  "" ;
кос:коск Noun1  "hips??" ;
коса Noun1  "sythe" ;
кослун Noun1  "fast" ;
космонавт Noun1  "astronaut" ;
космос Noun1  "outer-space" ;
кост Noun1  "interval" ;
косуля Noun1  "" ;
косысь Noun1  "gadwall" ;
кось Noun1  "battle" ;
коськ Noun1  "rapids (on a river)" ;
коськӧм Noun1  "fallow" ;
косьмӧм Noun1  "drying" ;
косін Noun1  "dry place" ;
косӧдчан Noun1  "rag" ;
кот Noun1  "cluck (sound, produced by chickens)" ;
котельнӧй Noun1  "boiler-house" ;
коткодзув:коткодзул Noun1  "ant" ;
котш Noun1  "clatter" ;
котыр Noun1  "band" ;
котыртӧм Noun1  "organising" ;
кочегар Noun1  "stoker" ;
кочӧг Noun1  "colic" ;
коэффициент Noun1  "coefficient" ;
краеведение Noun1  "study of local lore, history and economy" ;
краж:кражй Noun1  "block of wood" ;
край Noun1  "edge" ;
кракла Noun1  "delivering (on a sledge or cart)" ;
кран Noun1  "tap" ;
крап Noun1  "bang!" ;
краситчанін Noun1  "dry works" ;
краска Noun1  "paint" ;
красноармеец Noun1  "member of the Red Army" ;
красногвардеец Noun1  "member of the Red Guard" ;
краснофлотец Noun1  "member of the Red Navy" ;
кратун Noun1  "capricious person" ;
крахмал:крахмал2 Noun1  "starch" ;
кредит Noun1  "credit" ;
креж Noun1  "rock" ;
крейсер Noun1  "cruiser" ;
крем Noun1  "cream" ;
крепӧсть Noun1  "fortress" ;
креслӧ Noun1  "chair" ;
крест Noun1  "cross" ;
крестьяна Noun1  "farmers" ;
крестьянам Noun1  "XXX original F tag" ;
крестьянин Noun1  "peasant" ;
кресті Noun1  "clubs" ;
крестӧвик Noun1  "four-room house" ;
кресьтяна Noun1  "" ;
кресьтянин Noun1  "" ;
крещенньӧ Noun1  "baptized" ;
крига Noun1  "dragnet of loose-woven cloth (burlap)" ;
кризис Noun1  "crisis" ;
криминал Noun1  "crime" ;
кринча Noun1  "milk jug" ;
кристалля Noun1  "for God's sake" ;
кристиана Noun1  "Christendom" ;
критик Noun1  "critic" ;
критика Noun1  "criticism" ;
крокодил:крокодил2 Noun1  "crockidile" ;
кролик Noun1  "rabbit" ;
кроссовкаяс Noun1  "tennis shoes" ;
круг Noun1  "circle" ;
кружева Noun1  "lace" ;
кружка Noun1  "mug" ;
кружлӧвина Noun1  "" ;
кружок Noun1  "circle" ;
крук Noun1  "hook" ;
круксӧм Noun1  "caw" ;
крукыль Noun1  "bend" ;
крупчатка Noun1  "grainy" ;
крут Noun1  "steep" ;
кручки Noun1  "hook (on clothes)" ;
крымка Noun1  "" ;
крыса Noun1  "rat" ;
крӧвать Noun1  "bed" ;
крӧкаль Noun1  "" ;
крӧшки Noun1  "crumbs??" ;
ку Noun1  "fur" ;
куб:кубй Noun1  "cube" ;
кубок Noun1  "cup" ;
кубометр Noun1  "cubic meter" ;
кув Noun1  "hum" ;
кувзь Noun1  "penis" ;
кувтӧдантор:кувтӧданторй Noun1  "poison" ;
куд:кудй Noun1  "basket??" ;
кудель Noun1  "flax" ;
кудз Noun1  "urine" ;
кудри Noun1  "curls" ;
куж Noun1  "tow" ;
кужанлун Noun1  "skill" ;
кужӧмлун Noun1  "skill" ;
куз Noun1  "horsetail" ;
кузи Noun1  "phalanx bone" ;
кузнеч Noun1  "blacksmith" ;
кузов Noun1  "basket" ;
кузьта Noun1  "length" ;
кузяла Noun1  "length" ;
куима Noun1  "number three" ;
куйланін Noun1  "place for lying" ;
куйлӧд Noun1  "deposit" ;
куйӧд Noun1  "manure" ;
кук Noun1  "calf" ;
кукань Noun1  "calf" ;
кукыль Noun1  "mosquitto netting with form of a hood" ;
кулак Noun1  "kulak" ;
кулачество Noun1  "the kulaks" ;
кулига Noun1  "lawn" ;
кулим Noun1  "spawning" ;
култур Noun1  "Adam's apple" ;
кулыпом Noun1  "shoulder blade" ;
куль Noun1  "" ;
куль:кулль Noun1  "sack" ;
культпросветучилище Noun1  "" ;
культура Noun1  "culture" ;
кулёк Noun1  "small bag" ;
