LEXICON V

абутӧмасьны:абутӧмась Verb2  "feign poverty" ;
калскыны:калск Verb3  "knock" ;
калскӧдны:калскӧд Verb2  "knock" ;
калтуритны:калтурит Verb2  "live in luxury" ;
калъясьны:калъясь Verb2  "putter about" ;
калькавны:калькал Verb1  "open slightly" ;
кальквидзны:кальквидз Verb2  "be slightly open" ;
калькъявны:калькъял Verb1  "be hardly breathing" ;
калькӧдны:калькӧд Verb2  "open slightly" ;
кальскыны:кальск Verb3  "rattle" ;
камавны:камал Verb1  "stumble" ;
камасьны:камась Verb2  "clamber" ;
камгыны:камг Verb3  "beat" ;
камдуйтны:камдуйт Verb2  "command" ;
камкъявны:камкъял Verb1  "bang into" ;
каммунны:каммун Verb2  "be heard (of a knock)" ;
кампузитчыны:кампузитч Verb3  "run wild" ;
камӧдны:камӧд Verb2  "beat" ;
канавитны:канавит Verb2  "" ;
канавны:канал Verb1  "reign" ;
каньгыны:каньг Verb3  "beg" ;
каньявны:каньял Verb1  "catch a moment" ;
капитны:капит Verb2  "walk" ;
капитулируйтны:капитулируйт Verb2  "surrender" ;
капканасьны:капканась Verb2  "hunt using traps" ;
карапужитчыны:карапужитч Verb3  "run wild" ;
карасьны:карась Verb2  "make faces" ;
караулитны:караулит Verb2  "guard" ;
караулитчыны:караулитч Verb3  "guard" ;
кардъявны:кардъял Verb1  "put on a splint" ;
карзыны:карз Verb3  "caw (of a bird??)" ;
каркнитны:каркнит Verb2  "" ;
каркъявны:каркъял Verb1  "have a tickling sensation in one's throat" ;
карсьыны:карсь Verb3  "expectorate" ;
картузасьны:картузась Verb2  "put on a peaked cap" ;
картіавны:картіал Verb1  "gamble away all one's money" ;
картіасьны:картіась Verb2  "play cards" ;
каръясьны:каръясь Verb2  "play a game similar to skittles" ;
каститчыны:каститч Verb3  "see ghosts" ;
катайтны:катайт Verb2  "roll" ;
катласьны:катлась Verb2  "sway" ;
катлыны:катл Verb3  "take up(stream, hill etc.)" ;
катны:кат Verb2  "go up(stream, hill etc. upstream is the primary.)" ;
катовмунны:катовмун Verb2  "sway (once)" ;
катовтны:катовт Verb2  "swing" ;
каттьыны:катть Verb3  "draw in and coil up (rope, line)" ;
каттьысьны:каттьысь Verb2  "climb on" ;
катікасьны:катікась Verb2  "" ;
катӧдны:катӧд Verb2  "bring (up river)" ;
качайтны:качайт Verb2  "swing (on a swing)" ;
качайтчыны:качайтч Verb3  "swing (on a swing)" ;
качкыны:качк Verb3  "crack (nuts)" ;
каччысьны:каччысь Verb2  "" ;
качъqявны:качъqял Verb1  "" ;
качыштны:качышт Verb2  "swing (a little or lightly)" ;
кашкыны:кашк Verb3  "puff" ;
кашмыны:кашм Verb3  "puff" ;
квалифицируйтны:квалифицируйт Verb2  "characterize" ;
квастайтны:квастайт Verb2  "boast" ;
кватайтны:кватайт Verb2  "grab" ;
кватитны:кватит Verb2  "grab (by)" ;
кватитчыны:кватитч Verb3  "suddenly think of" ;
квотируйтны:квотируйт Verb2  "give quotas" ;
кебны:кеб Verb2  "trudge along" ;
кевгыны:кевг Verb3  "cry about" ;
кевмыны:кевм Verb3  "pray" ;
кевмысьны:кевмысь Verb2  "plead with" ;
кевны:кел Verb1  "wade (across)" ;
кедзовтны:кедзовт Verb2  "be not very fond of" ;
кежавны:кежал Verb1  "turn in" ;
кежлавны:кежлал Verb1  "drop in" ;
кежны:кеж Verb2  "turn" ;
кежӧдны:кежӧд Verb2  "turn" ;
кезйӧдлыны:кезйӧдл Verb3  "begin to tremble" ;
кекуртчыны:кекуртч Verb3  "have a seat" ;
кельдны:кельд Verb2  "become pale" ;
кельдыны:кельд Verb3  "fade" ;
кельдӧдны:кельдӧд Verb2  "become pale" ;
келӧдны:келӧд Verb2  "force sm (into water)" ;
кеньгыны:кеньг Verb3  "beg" ;
кеньсявны:кеньсял Verb1  "cover with skin (milk)" ;
кенясьны:кенясь Verb2  "get covered with a skin (of milk)" ;
кепысявны:кепысял Verb1  "put on mittens" ;
керавны:керал Verb1  "fell (tree)" ;
керасьны:керась Verb2  "do chopping" ;
керны:кер Verb2  "remove??" ;
кесйӧдны:кесйӧд Verb2  "charge with work" ;
кеслыны:кесл Verb3  "sharpen (knife)" ;
кесъявны:кесъял Verb1  "attend" ;
киавны:киал Verb1  "beat" ;
киасьны:киась Verb2  "shake hands" ;
кидмыны:кидм Verb3  "become wild" ;
кидтыны:кидт Verb3  "turn sm away from" ;
кизьӧдны:кизьӧд Verb2  "button sm up" ;
кизьӧрмыны:кизьӧрм Verb3  "become thin" ;
кизьӧртны:кизьӧрт Verb2  "make smth thin" ;
кизявны:кизял Verb1  "sow on buttons" ;
кикутны:кикут Verb2  "get engaged" ;
кильгыны:кильг Verb3  "sing" ;
килькувны:килькул Verb1  "become desperate" ;
килькъявны:килькъял Verb1  "burst out laughing (many times)" ;
кильмунны:кильмун Verb2  "get crumpled up" ;
кильмыны:кильм Verb3  "flirt" ;
кимутликасьны:кимутликась Verb2  "play ball, tossing it up first with the hand, and then with the back of it" ;
кимӧститны:кимӧстит Verb2  "practice witchcraft" ;
киргыны:кирг Verb3  "wheeze" ;
киритавны:киритал Verb1  "erase" ;
киритны:кирит Verb2  "erase" ;
кирчижитчыны:кирчижитч Verb3  "be choosy" ;
кирчыны:кирч Verb3  "" ;
киръявны:киръял Verb1  "be friable" ;
киссьыны:киссь Verb3  "spill" ;
киськасьны:киськась Verb2  "do watering (of plants)" ;
кисьмыны:кисьм Verb3  "ripen" ;
кисьтавны:кисьтал Verb1  "pour" ;
кисьтны:кисьт Verb2  "pour" ;
китруйтны:китруйт Verb2  "use cunning" ;
китсьыны:китсь Verb3  "chatter (of a magpie)" ;
китшкыны:китшк Verb3  "chatter (of a magpie)" ;
китшсьыны:китшсь Verb3  "chatter (of a magpie)" ;
китьъявны:китьъял Verb1  "burst out laughing" ;
клеитавны:клеитал Verb1  "glue together" ;
клеитны:клеит Verb2  "glue together" ;
клеймитны:клеймит Verb2  "stamp" ;
кливзыны:кливз Verb3  "call" ;
клопкакывны:клопкакыл Verb1  "hear a banging sound" ;
клопкыны:клопк Verb3  "slam (a door)" ;
клуксыны:клукс Verb3  "cry (of cranes, swans, geese)" ;
клуткыны:клутк Verb3  "cackle (of chicken)" ;
клювзыны:клювз Verb3  "cry (of cranes, swans, geese)" ;
клябавны:клябал Verb1  "" ;
клёнгыны:клёнг Verb3  "produce a hum, rumble, a clear booming sound" ;
клёнӧдны:клёнӧд Verb2  "produce a ringin staccato sound" ;
кобны:коб Verb2  "stop" ;
ковгыны:ковг Verb3  "bang" ;
ковмунны:ковмун Verb2  "crack" ;
ковмывлыны:ковмывл Verb3  "" ;
ковмыны:ковм Verb3  "be needed by" ;
ковны:кол Verb1  "need" ;
кодавны:кодал Verb1  "be drunk" ;
коддзыны:коддз Verb3  "get drunk" ;
кодзны:кодз Verb2  "castrate" ;
кодйыны:кодй Verb3  "shovel" ;
кодравны:кодрал Verb1  "give a funeral repast in memory of" ;
козьнавны:козьнал Verb1  "give a present" ;
козьнасьны:козьнась Verb2  "pass out presents" ;
койны:кой Verb2  "cast" ;
койтавны:койтал Verb1  "hardly stand on one's feet (because of exhaustion)" ;
койтны:койт Verb2  "mate (of birds)" ;
кокавны:кокал Verb1  "pick at" ;
коканавны:коканал Verb1  "hoe" ;
кокасьны:кокась Verb2  "peck" ;
кокйыны:кокй Verb3  "hoe" ;
кокны:кок Verb2  "cover with earth" ;
коктӧммыны:коктӧмм Verb3  "lose a leg or legs" ;
коктӧмтны:коктӧмт Verb2  "deprive sm of legs" ;
кокыльтны:кокыльт Verb2  "lay someone low (of illness, old age)" ;
кокӧдны:кокӧд Verb2  "make sm or smth turn somersaults" ;
колльыны:колль Verb3  "see off" ;
коллявны:коллял Verb1  "spend (of time)" ;
колскыны:колск Verb3  "hit" ;
колскӧдны:колскӧд Verb2  "bang" ;
колсмунны:колсмун Verb2  "sound (of clatter, knock)" ;
колькасьны:колькась Verb2  "have sexual intercourse" ;
колькъявны:колькъял Verb1  "lay eggs" ;
кольмыны:кольм Verb3  "be overcome (by carbon monoxide)" ;
кольмыштны:кольмышт Verb2  "be slightly overcome??" ;
кольмӧдны:кольмӧд Verb2  "produce" ;
кольны:коль Verb2  "remain" ;
кольпавны:кольпал Verb1  "arrange a party for young girls or women" ;
кольтаавны:кольтаал Verb1  "tie into sheaves" ;
кольчаавны:кольчаал Verb1  "put a ring on smth" ;
кольччыны:кольчч Verb3  "be left behind" ;
кольӧдлыны:кольӧдл Verb3  "put aside" ;
командируйтны:командируйт Verb2  "send on a business trip" ;
командуйтны:командуйт Verb2  "command" ;
комбыльтны:комбыльт Verb2  "bend" ;
комиӧдны:комиӧд Verb2  "translate into Komi" ;
кондыны:конд Verb3  "pour off (for some time)" ;
конйыштны:конйышт Verb2  "lay bare" ;
конйыштчыны:конйыштч Verb3  "lay oneself bare" ;
конйӧдлыны:конйӧдл Verb3  "" ;
контрактуйтны:контрактуйт Verb2  "contract (for)" ;
контролируйтны:контролируйт Verb2  "control" ;
конфискуйтны:конфискуйт Verb2  "confiscate" ;
конъявны:конъял Verb1  "trip" ;
конъясьны:конъясь Verb2  "trip" ;
коньӧртны:коньӧрт Verb2  "consider unhappy" ;
конӧдны:конӧд Verb2  "bang producing booming sounds" ;
копрасьны:копрась Verb2  "bend over" ;
копрӧдлыны:копрӧдл Verb3  "bend" ;
копыртны:копырт Verb2  "bend (smth) over" ;
копыртчыны:копыртч Verb3  "bow down" ;
корасьны:корась Verb2  "propose" ;
коргыны:корг Verb3  "snore" ;
кормӧдны:кормӧд Verb2  "soil" ;
корны:кор Verb2  "request" ;
корскыны:корск Verb3  "breath heavily" ;
корсьны:корсь Verb2  "look for" ;
корсьысьны:корсьысь Verb2  "excavate" ;
корчуйтны:корчуйт Verb2  "uproot" ;
корысявны:корысял Verb1  "be a beggar" ;
корӧсясьны:корӧсясь Verb2  "" ;
коставлыны:коставл Verb3  "give up" ;
косьмыны:косьм Verb3  "dry" ;
косьтыны:косьт Verb3  "dry" ;
косьыштны:косьышт Verb2  "tear a small piece of smth" ;
косявны:косял Verb1  "dismantle" ;
косясьны:косясь Verb2  "fight" ;
косӧдчыны:косӧдч Verb3  "dry out" ;
котравны:котрал Verb1  "run" ;
котсьыны:котсь Verb3  "cluck" ;
котшкыны:котшк Verb3  "knock" ;
котыртавны:котыртал Verb1  "assemble" ;
котыртны:котырт Verb2  "organize" ;
котыртчыны:котыртч Verb3  "get organized" ;
котӧртны:котӧрт Verb2  "run" ;
кочкавны:кочкал Verb1  "suffer from colic" ;
кочмунны:кочмун Verb2  "cause a sharp pain" ;
кочуйтны:кочуйт Verb2  "be a nomad" ;
коявны:коял Verb1  "splash" ;
кравзыны:кравз Verb3  "crow" ;
кражуйтны:кражуйт Verb2  "stump (wood)??" ;
кражъявны:кражъял Verb1  "stump (wood)??" ;
крапйӧдлыны:крапйӧдл Verb3  "bang" ;
крапкыны:крапк Verb3  "break smth down" ;
краситны:красит Verb2  "paint" ;
красуйтӧдны:красуйтӧд Verb2  "provide means for living well" ;
кратайтчыны:кратайтч Verb3  "exagerate" ;
крачкакывны:крачкакыл Verb1  "crack softly" ;
кредитуйтны:кредитуйт Verb2  "extend credit (to)" ;
крепаммыны:крепамм Verb3  "become strong" ;
крепитны:крепит Verb2  "fasten" ;
креставны:крестал Verb1  "cross" ;
крестасьны:крестась Verb2  "lie crosswise" ;
кривксьыны:кривксь Verb3  "cry (of cranes)" ;
кристільтны:кристільт Verb2  "beg" ;
критикуйтны:критикуйт Verb2  "criticize" ;
крукавны:крукал Verb1  "hook" ;
круксыны:крукс Verb3  "caw" ;
крукыльтны:крукыльт Verb2  "wave (its tail of a cat)??" ;
кручкиасьны:кручкиась Verb2  "button all the hooks" ;
крӧшитны:крӧшит Verb2  "chop up" ;
куассьыны:куассь Verb3  "cover with a thin layer" ;
кувгыны:кувг Verb3  "rain long and noisily" ;
кувны:кул Verb1  "die" ;
кувсьыны:кувсь Verb3  "die" ;
куделясьны:куделясь Verb2  "process tow" ;
кудзавны:кудзал Verb1  "urinate" ;
кудйысьны:кудйысь Verb2  "" ;
кудовтны:кудовт Verb2  "wipe" ;
кудритны:кудрит Verb2  "curl (hair)" ;
кужлыны:кужл Verb3  "be able" ;
кужны:куж Verb2  "be able" ;
куйлыны:куйл Verb3  "lie" ;
куйӧдавны:куйӧдал Verb1  "spread manure on smth" ;
куканясьны:куканясь Verb2  "calve" ;
кулитны:кулит Verb2  "abuse" ;
кульмыны:кульм Verb3  "spawn (of fish)" ;
кульны:куль Verb2  "skin" ;
кулӧмасьны:кулӧмась Verb2  "catch fish with a (кулӧм)" ;
кумасьны:кумась Verb2  "consider one another _kum_ or _kuma XXX-utf-8" ;
кундыны:кунд Verb3  "bury" ;
кунрасьны:кунрась Verb2  "gather (of clouds)" ;
куньны:кунь Verb2  "close one's eyes" ;
куньтыравны:куньтырал Verb1  "" ;
куньтыртны:куньтырт Verb2  "squint" ;
купайтны:купайт Verb2  "bathe (sm)" ;
куравны:курал Verb1  "gather" ;
куранавны:куранал Verb1  "rake" ;
